ts_iso,ts_unix,red,ir,bpm,rmssd_raw_s,rmssd_ema_s,rr_count_30s,gsr,gsr_mean_5s,gsr_slope_1s,gsr_peak_10s,bio_arousal,bio_conf,ppgQ,finger_on,gsr_fresh,note
2026-03-23 21:21:36,1774268496.737,152760,214239,,,,0,284.00,290.99,-8.33,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:37,1774268497.737,152760,214239,,,,0,284.00,289.08,-1.09,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:38,1774268498.750,152760,214239,,,,0,284.00,287.18,0.00,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:39,1774268499.737,152760,214239,,,,0,276.00,285.48,-8.28,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:40,1774268500.737,152760,214239,,,,0,275.00,282.22,-1.09,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:41,1774268501.737,152760,214239,,,,0,279.00,279.47,5.21,0,0.052,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:42,1774268502.737,152760,214239,,,,0,291.00,279.84,13.05,0,0.131,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:43,1774268503.737,152760,214239,,,,0,296.00,281.99,5.21,0,0.052,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:44,1774268504.737,152760,214239,,,,0,300.00,285.18,4.35,0,0.043,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:45,1774268505.737,152760,214239,,,,0,305.00,290.43,6.25,0,0.062,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:46,1774268506.737,152760,214239,,,,0,305.00,296.47,-1.09,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:47,1774268507.738,152760,214239,,,,0,309.00,300.88,3.06,0,0.031,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:48,1774268508.737,152760,214239,,,,0,307.00,303.88,-2.09,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:49,1774268509.737,152760,214239,,,,0,311.00,306.37,5.10,0,0.051,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:50,1774268510.737,152760,214239,,,,0,324.00,310.49,14.13,0,0.141,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:51,1774268511.737,152760,214239,,,,0,306.00,313.35,-18.37,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:52,1774268512.737,152760,214239,,,,0,314.00,314.40,9.57,0,0.096,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:53,1774268513.737,152760,214239,,,,0,302.00,314.39,-12.25,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:54,1774268514.737,152760,214239,,,,0,302.00,312.56,0.00,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:55,1774268515.737,152760,214239,,,,0,303.00,309.21,1.02,0,0.010,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:56,1774268516.737,152760,214239,,,,0,285.00,304.57,-20.21,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:57,1774268517.737,152760,214239,,,,0,301.00,300.01,16.33,0,0.163,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:58,1774268518.737,208687,208687,,,,0,310.00,299.11,6.52,1,0.095,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:59,1774268519.737,208687,208687,,,,0,276.00,297.77,-33.67,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:00,1774268520.737,208687,208687,,,,0,262.00,290.65,-14.29,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:01,1774268521.737,208687,208687,,,,0,258.00,282.51,-3.06,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:02,1774268522.737,208687,208687,,,,0,258.00,276.68,-2.17,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:03,1774268523.737,208687,208687,,,,0,252.00,266.57,-4.17,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:04,1774268524.737,208687,208687,,,,0,250.00,258.18,-2.18,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:05,1774268525.737,208687,208687,,,,0,255.00,255.28,4.09,1,0.071,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:06,1774268526.737,208687,208687,,,,0,260.00,255.39,5.43,1,0.084,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:07,1774268527.737,208687,208687,,,,0,256.00,255.33,-5.21,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:08,1774268528.737,208687,208687,,,,0,219.00,250.07,-39.16,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:09,1774268529.737,208687,208687,,,,0,243.00,245.11,27.08,1,0.230,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:10,1774268530.737,208687,208687,,,,0,213.00,242.09,-32.63,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:11,1774268531.737,208687,208687,,,,0,209.00,230.19,6.52,1,0.095,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:12,1774268532.737,208687,208687,,,,0,238.00,224.76,20.83,1,0.230,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:13,1774268533.737,208687,208687,,,,0,237.00,226.62,-1.09,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:14,1774268534.737,208687,208687,,,,0,264.00,230.68,28.09,1,0.230,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:15,1774268535.737,208687,208687,,,,0,281.00,235.97,19.57,1,0.226,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:16,1774268536.737,208687,208687,,,,0,291.00,253.64,8.33,1,0.113,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:17,1774268537.737,208687,208687,,,,0,271.00,262.27,-20.67,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:18,1774268538.737,208687,208687,,,,0,305.00,269.62,33.67,0,0.200,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:19,1774268539.737,208687,208687,,,,0,344.00,285.93,22.85,1,0.230,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:20,1774268540.737,208687,208687,,,,0,674.00,362.77,253.05,1,0.230,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:22:21,1774268541.737,208687,208687,,,,0,676.00,439.72,2.08,1,0.051,0.000,0.000,1,1,LOW_PPG_Q
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
